Stock Code,Overinvestment Value
2535,97417.49447646565
300281,1741.031429163986
2719,2951.2775851460647
300276,2596.3363050161424
2073,49253.520809980604
688021,2276.1957433593625
2406,24455.120190991387
688028,93.56360323082845
2749,1351.5981409155029
688037,585895.0471986654
2645,15063.227381707191
603806,155907.53863364676
2311,244257.7759089321
300225,30250.05931360556
2312,42451.6475511239
300473,58767.601130034614
300049,49690.598784579735
2483,1803.7347682605614
300326,39532.88363591026
601101,16838.85561956052
2695,53846.97973892193
2337,3087.2411523938426
2565,34020.34464464995
2381,2795.423385033264
300072,2930.3093884067493
2532,2632.7278634533504
300316,33801.53169803362
300126,1856.9376598186336
2385,30966.86952319184
2501,24155.33117206225
601700,3097.935026956882
300382,72278.05462300297
300011,46687.526028263645
600630,11546.2306436939
2407,35985.90847532105
300195,87568.94351714205
600619,8358.486320510681
2614,6173.404211941815
600618,5174.678395270257
2353,50121.99763069171
